Fahrzeug;Kennzeichen;Abfahrt_datum;Abfahrt_uhrzeit;Ankunft_datum;Ankunft_uhrzeit;Abfahrt_adresse;Startort;Ankunft_adresse;Zielort;Fahrtdauer_min;Standdauer_min;Standdauer_danach_min;Entfernung_in_km
MAN TGL;ME CU 270;15.03.2022;13:38:25;15.03.2022;13:40:40;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Industriestraße 60, 42551 Velbert, Deutschland;;2;31;7;0,523
MAN TGL;ME CU 270;15.03.2022;13:47:33;15.03.2022;13:54:47;Industriestraße 60, 42551 Velbert, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;7;7;982;1,099
MAN TGL;ME CU 270;16.03.2022;06:16:20;16.03.2022;06:52:21;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Am Timpen 53, 42389 Wuppertal, Deutschland;;36;982;20;33,466
MAN TGL;ME CU 270;16.03.2022;07:12:42;16.03.2022;07:50:37;Am Timpen 53, 42389 Wuppertal, Deutschland;;Radevormwald Grüne, 42477 Radevormwald, Deutschland;;38;20;9;27,051
MAN TGL;ME CU 270;16.03.2022;07:59:42;16.03.2022;08:49:00;Radevormwald Grüne, 42477 Radevormwald, Deutschland;;Solinger Str. 30, 42349 Wuppertal, Deutschland;;49;9;8;28,919
MAN TGL;ME CU 270;16.03.2022;08:57:30;16.03.2022;09:03:51;Solinger Str. 30, 42349 Wuppertal, Deutschland;;Fleußmühle 1, 42651 Solingen, Deutschland;;6;8;17;3,373
MAN TGL;ME CU 270;16.03.2022;09:21:16;16.03.2022;09:26:45;Fleußmühle 1, 42651 Solingen, Deutschland;;Kuller Str. 40, 42651 Solingen, Deutschland;;5;17;13;2,889
MAN TGL;ME CU 270;16.03.2022;09:39:35;16.03.2022;09:50:27;Kuller Str. 40, 42651 Solingen, Deutschland;;Wittkuller Str. 144, 42719 Solingen, Deutschland;;11;13;13;3,817
MAN TGL;ME CU 270;16.03.2022;10:03:38;16.03.2022;10:13:08;Wittkuller Str. 144, 42719 Solingen, Deutschland;;Dycker Feld 47, 42653 Solingen, Deutschland;;10;13;8;3,95
MAN TGL;ME CU 270;16.03.2022;10:20:56;16.03.2022;10:41:21;Dycker Feld 47, 42653 Solingen, Deutschland;;Am Kiesberg 12-14, 42117 Wuppertal, Deutschland;;20;8;36;12,364
MAN TGL;ME CU 270;16.03.2022;11:17:34;16.03.2022;11:38:57;Am Kiesberg 12-14, 42117 Wuppertal, Deutschland;;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;21;36;28;17,196
MAN TGL;ME CU 270;16.03.2022;12:06:47;16.03.2022;12:14:18;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;8;28;31;1,989
MAN TGL;ME CU 270;16.03.2022;12:45:25;16.03.2022;13:01:20;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Fellerstraße 2, 42555 Velbert, Deutschland;;16;31;4;7,859
MAN TGL;ME CU 270;16.03.2022;13:05:26;16.03.2022;13:23:09;Fellerstraße 2, 42555 Velbert, Deutschland;;Am Rosenhügel 9, 42553 Velbert, Deutschland;;18;4;15;10,721
MAN TGL;ME CU 270;16.03.2022;13:37:52;16.03.2022;13:52:19;Am Rosenhügel 9, 42553 Velbert, Deutschland;;Röttgenstraße 40, 42549 Velbert, Deutschland;;14;15;40;9,729
MAN TGL;ME CU 270;16.03.2022;14:32:23;16.03.2022;14:35:29;Röttgenstraße 40, 42549 Velbert, Deutschland;;Konrad-Zuse-Straße 1, 42551 Velbert, Deutschland;Servicecenter;3;40;6;0,815
MAN TGL;ME CU 270;16.03.2022;14:41:47;16.03.2022;14:53:09;Konrad-Zuse-Straße 1, 42551 Velbert, Deutschland;Servicecenter;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;11;6;924;2,436
MAN TGL;ME CU 270;17.03.2022;06:17:28;17.03.2022;06:37:43;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Ruhrtalstraße 5, 58456 Witten, Deutschland;;20;924;11;11,603
MAN TGL;ME CU 270;17.03.2022;06:48:16;17.03.2022;07:26:05;Ruhrtalstraße 5, 58456 Witten, Deutschland;;Nierenhofer Str. 68, 45257 Essen, Deutschland;;38;11;20;21,328
MAN TGL;ME CU 270;17.03.2022;07:46:01;17.03.2022;08:14:01;Nierenhofer Str. 68, 45257 Essen, Deutschland;;Prinz-Regent-Straße 76A, 44795 Bochum, Deutschland;;28;20;16;15,87
MAN TGL;ME CU 270;17.03.2022;08:30:01;17.03.2022;08:53:31;Prinz-Regent-Straße 76A, 44795 Bochum, Deutschland;;Herner Str. 403, 44807 Bochum, Deutschland;;24;16;19;8,159
MAN TGL;ME CU 270;17.03.2022;09:12:28;17.03.2022;09:56:20;Herner Str. 403, 44807 Bochum, Deutschland;;Unterer Graffweg 30, 44309 Dortmund, Deutschland;;44;19;22;40,672
MAN TGL;ME CU 270;17.03.2022;10:18:40;17.03.2022;10:39:36;Unterer Graffweg 30, 44309 Dortmund, Deutschland;;Ostkirchstraße 177, 44287 Dortmund, Deutschland;;21;22;37;11,67
MAN TGL;ME CU 270;17.03.2022;11:16:56;17.03.2022;11:40:11;Ostkirchstraße 177, 44287 Dortmund, Deutschland;;Verbandsstraße 60 b, 58093 Hagen, Deutschland;;23;37;12;16,21
MAN TGL;ME CU 270;17.03.2022;11:51:47;17.03.2022;12:19:23;Verbandsstraße 60 b, 58093 Hagen, Deutschland;;Hochofenstraße 6, 58135 Hagen, Deutschland;;28;12;7;14,914
MAN TGL;ME CU 270;17.03.2022;12:26:35;17.03.2022;12:34:13;Hochofenstraße 6, 58135 Hagen, Deutschland;;Gutenbergstraße 20, 58300 Wetter (Ruhr), Deutschland;;8;7;33;2,951
MAN TGL;ME CU 270;17.03.2022;13:07:42;17.03.2022;13:18:10;Gutenbergstraße 20, 58300 Wetter (Ruhr), Deutschland;;Asbecker Str. 36, 58285 Gevelsberg, Deutschland;;10;33;12;6,673
MAN TGL;ME CU 270;17.03.2022;13:30:36;17.03.2022;13:39:26;Asbecker Str. 36, 58285 Gevelsberg, Deutschland;;88G6+V9 Gevelsberg, Deutschland;;9;12;33;5,998
MAN TGL;ME CU 270;17.03.2022;14:12:43;17.03.2022;15:07:10;88G6+V9 Gevelsberg, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;54;33;912;31,424
MAN TGL;ME CU 270;18.03.2022;06:19:35;18.03.2022;07:29:54;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Hafenweg 2, 59192 Bergkamen, Deutschland;;70;912;14;85,325
MAN TGL;ME CU 270;18.03.2022;07:44:02;18.03.2022;08:03:53;Hafenweg 2, 59192 Bergkamen, Deutschland;;Werkstraße 3, 59174 Kamen, Deutschland;;20;14;12;8,378
MAN TGL;ME CU 270;18.03.2022;08:16:14;18.03.2022;08:52:07;Werkstraße 3, 59174 Kamen, Deutschland;;Werkstraße 14, 44267 Dortmund, Deutschland;;36;12;5;34,11
MAN TGL;ME CU 270;18.03.2022;08:57:34;18.03.2022;09:18:53;Werkstraße 14, 44267 Dortmund, Deutschland;;Gutenbergstraße 24, 58300 Wetter (Ruhr), Deutschland;;21;5;16;16,983
MAN TGL;ME CU 270;18.03.2022;09:34:47;18.03.2022;10:01:23;Gutenbergstraße 24, 58300 Wetter (Ruhr), Deutschland;;Ennepetal dormakaba, 58256 Ennepetal, Deutschland;;27;16;12;11,944
MAN TGL;ME CU 270;18.03.2022;10:13:28;18.03.2022;11:06:01;Ennepetal dormakaba, 58256 Ennepetal, Deutschland;;Prinz-Regent-Straße 76A, 44795 Bochum, Deutschland;;53;12;28;43,208
MAN TGL;ME CU 270;18.03.2022;11:33:32;18.03.2022;11:46:45;Prinz-Regent-Straße 76A, 44795 Bochum, Deutschland;;Darpestraße 22, 44793 Bochum, Deutschland;;13;28;27;7,864
MAN TGL;ME CU 270;18.03.2022;12:13:29;18.03.2022;12:32:08;Darpestraße 22, 44793 Bochum, Deutschland;;Max-Keith-Straße 39, 45136 Essen, Deutschland;;19;27;6;14,618
MAN TGL;ME CU 270;18.03.2022;12:38:30;18.03.2022;12:53:55;Max-Keith-Straße 39, 45136 Essen, Deutschland;;Bredeneyer Str. 181, 45133 Essen, Deutschland;;15;6;39;6,254
MAN TGL;ME CU 270;18.03.2022;13:33:09;18.03.2022;14:02:28;Bredeneyer Str. 181, 45133 Essen, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;29;39;3847;12,829
MAN TGL;ME CU 270;21.03.2022;06:09:45;21.03.2022;06:11:03;Haberstraße 8, 42551 Velbert, Deutschland;Zentrale;Siemensstraße 5A, 42551 Velbert, Deutschland;;1;3847;8;0,463
MAN TGL;ME CU 270;21.03.2022;06:18:33;21.03.2022;07:32:49;Siemensstraße 5A, 42551 Velbert, Deutschland;;Breite Str. 160, 41238 Mönchengladbach, Deutschland;;74;8;17;69,341
MAN TGL;ME CU 270;21.03.2022;07:49:53;21.03.2022;08:41:24;Breite Str. 160, 41238 Mönchengladbach, Deutschland;;Rudolf-Diesel-Straße 24, 52428 Jülich, Deutschland;;52;17;15;41,569
MAN TGL;ME CU 270;21.03.2022;08:56:10;21.03.2022;09:21:55;Rudolf-Diesel-Straße 24, 52428 Jülich, Deutschland;;Carl-Zeiss-Straße 22, 52477 Alsdorf, Deutschland;;26;15;12;17,804
MAN TGL;ME CU 270;21.03.2022;09:33:28;21.03.2022;10:06:43;Carl-Zeiss-Straße 22, 52477 Alsdorf, Deutschland;;Vennhorn 4, 52159 Roetgen, Deutschland;;33;12;22;32,498
MAN TGL;ME CU 270;21.03.2022;10:28:34;21.03.2022;10:47:54;Vennhorn 4, 52159 Roetgen, Deutschland;;Rastplatz Königsberg, 52080 Aachen, Deutschland;;19;22;29;16,136
MAN TGL;ME CU 270;21.03.2022;11:16:40;21.03.2022;12:00:29;Rastplatz Königsberg, 52080 Aachen, Deutschland;;Dieselstraße 9A, 50374 Erftstadt, Deutschland;;44;29;11;58,467
MAN TGL;ME CU 270;21.03.2022;12:11:06;21.03.2022;12:19:37;Dieselstraße 9A, 50374 Erftstadt, Deutschland;;Goerdeler Str. 7, 50374 Erftstadt, Deutschland;;9;11;43;1,255
MAN TGL;ME CU 270;21.03.2022;13:02:28;21.03.2022;14:08:22;Goerdeler Str. 7, 50374 Erftstadt, Deutschland;;Bessemerstraße 17, 40699 Erkrath, Deutschland;;66;43;14;71,472
MAN TGL;ME CU 270;21.03.2022;14:22:43;21.03.2022;14:49:07;Bessemerstraße 17, 40699 Erkrath, Deutschland;;Velbert Röttgen, 42551 Velbert, Deutschland;;26;14;26;28,959
MAN TGL;ME CU 270;21.03.2022;15:14:42;21.03.2022;15:16:24;Velbert Röttgen, 42551 Velbert, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;2;26;15;0,613
MAN TGL;ME CU 270;21.03.2022;15:31:01;21.03.2022;15:34:58;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;4;15;14;2,005
MAN TGL;ME CU 270;21.03.2022;15:48:41;21.03.2022;15:58:18;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;10;14;857;2,025
MAN TGL;ME CU 270;22.03.2022;06:15:35;22.03.2022;07:29:23;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Birtener Ring 6, 46509 Xanten, Deutschland;;74;857;10;79,601
MAN TGL;ME CU 270;22.03.2022;07:39:41;22.03.2022;08:25:00;Birtener Ring 6, 46509 Xanten, Deutschland;;Gendringer Str. 85, 46419 Isselburg, Deutschland;;45;10;17;35,659
MAN TGL;ME CU 270;22.03.2022;08:42:15;22.03.2022;10:30:53;Gendringer Str. 85, 46419 Isselburg, Deutschland;;Niedersachsenstraße 2, 48465 Schüttorf, Deutschland;;109;17;19;119,417
MAN TGL;ME CU 270;22.03.2022;10:49:54;22.03.2022;10:51:14;Niedersachsenstraße 2, 48465 Schüttorf, Deutschland;;Industriestraße 11, 48465 Schüttorf, Deutschland;;1;19;41;0,607
MAN TGL;ME CU 270;22.03.2022;11:31:47;22.03.2022;11:39:52;Industriestraße 11, 48465 Schüttorf, Deutschland;;Industriestraße 11, 48465 Schüttorf, Deutschland;;8;41;4;5,707
MAN TGL;ME CU 270;22.03.2022;11:44:11;22.03.2022;12:47:58;Industriestraße 11, 48465 Schüttorf, Deutschland;;Im Heetwinkel 58, 46514 Schermbeck, Deutschland;;64;4;9;83,318
MAN TGL;ME CU 270;22.03.2022;12:57:00;22.03.2022;13:28:30;Im Heetwinkel 58, 46514 Schermbeck, Deutschland;;An d. Knippenburg 15, 46238 Bottrop, Deutschland;;32;9;6;28,07
MAN TGL;ME CU 270;22.03.2022;13:34:37;22.03.2022;14:06:09;An d. Knippenburg 15, 46238 Bottrop, Deutschland;;Bredeneyer Str. 181, 45133 Essen, Deutschland;;32;6;33;16,121
MAN TGL;ME CU 270;22.03.2022;14:39:13;22.03.2022;15:17:01;Bredeneyer Str. 181, 45133 Essen, Deutschland;;Velbert Moltkeplatz, 42551 Velbert, Deutschland;;38;33;15;19,762
MAN TGL;ME CU 270;22.03.2022;15:31:53;22.03.2022;15:43:30;Velbert Moltkeplatz, 42551 Velbert, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;12;15;871;2,833
MAN TGL;ME CU 270;23.03.2022;06:14:17;23.03.2022;06:15:42;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Siemensstraße 5A, 42551 Velbert, Deutschland;;1;871;12;0,448
MAN TGL;ME CU 270;23.03.2022;06:27:37;23.03.2022;06:57:40;Siemensstraße 5A, 42551 Velbert, Deutschland;;Elberfelder Str. 107, 45549 Sprockhövel, Deutschland;;30;12;14;27,371
MAN TGL;ME CU 270;23.03.2022;07:11:10;23.03.2022;07:30:13;Elberfelder Str. 107, 45549 Sprockhövel, Deutschland;;Ruhrstraße 38, 58332 Schwelm, Deutschland;;19;14;6;13,055
MAN TGL;ME CU 270;23.03.2022;07:36:06;23.03.2022;07:49:31;Ruhrstraße 38, 58332 Schwelm, Deutschland;;Gewerbestraße 35, 58285 Gevelsberg, Deutschland;;13;6;8;9,618
MAN TGL;ME CU 270;23.03.2022;07:57:23;23.03.2022;08:01:00;Gewerbestraße 35, 58285 Gevelsberg, Deutschland;;Gewerbestraße 30, 58285 Gevelsberg, Deutschland;;4;8;16;0,161
MAN TGL;ME CU 270;23.03.2022;08:17:15;23.03.2022;08:31:23;Gewerbestraße 30, 58285 Gevelsberg, Deutschland;;Am Waldesrand 9, 58285 Gevelsberg, Deutschland;;14;16;6;11,085
MAN TGL;ME CU 270;23.03.2022;08:37:04;23.03.2022;08:37:56;Am Waldesrand 9, 58285 Gevelsberg, Deutschland;;Kalthofs Park 12, 58285 Gevelsberg, Deutschland;;1;6;21;0,26
MAN TGL;ME CU 270;23.03.2022;08:59:24;23.03.2022;09:24:21;Kalthofs Park 12, 58285 Gevelsberg, Deutschland;;Lange Eck 7, 58099 Hagen, Deutschland;;25;21;9;20,088
MAN TGL;ME CU 270;23.03.2022;09:32:52;23.03.2022;09:46:11;Lange Eck 7, 58099 Hagen, Deutschland;;Verbandsstraße 60 b, 58093 Hagen, Deutschland;;13;9;17;2,998
MAN TGL;ME CU 270;23.03.2022;10:02:57;23.03.2022;10:27:32;Verbandsstraße 60 b, 58093 Hagen, Deutschland;;Chaussee 72, 59439 Holzwickede, Deutschland;;25;17;7;25,182
MAN TGL;ME CU 270;23.03.2022;10:34:03;23.03.2022;10:51:22;Chaussee 72, 59439 Holzwickede, Deutschland;;Hemsack 14, 59174 Kamen, Deutschland;;17;7;30;13,263
MAN TGL;ME CU 270;23.03.2022;11:21:15;23.03.2022;11:24:50;Hemsack 14, 59174 Kamen, Deutschland;;Werkstraße 3, 59174 Kamen, Deutschland;;4;30;15;0,948
MAN TGL;ME CU 270;23.03.2022;11:39:53;23.03.2022;12:51:38;Werkstraße 3, 59174 Kamen, Deutschland;;Hiddinghauser Str. 28, 58456 Witten, Deutschland;;72;15;53;49,81
MAN TGL;ME CU 270;23.03.2022;13:44:34;23.03.2022;14:25:12;Hiddinghauser Str. 28, 58456 Witten, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;41;53;946;38,879
MAN TGL;ME CU 270;24.03.2022;06:11:18;24.03.2022;07:21:11;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Corunnastraße 8, 58636 Iserlohn, Deutschland;;70;946;8;78,148
MAN TGL;ME CU 270;24.03.2022;07:29:08;24.03.2022;07:43:38;Corunnastraße 8, 58636 Iserlohn, Deutschland;;Am Großen Teich 27, 58640 Iserlohn, Deutschland;;14;8;8;7,907
MAN TGL;ME CU 270;24.03.2022;07:51:41;24.03.2022;07:55:18;Am Großen Teich 27, 58640 Iserlohn, Deutschland;;Am Großen Teich 9, 58640 Iserlohn, Deutschland;;4;8;21;0,227
MAN TGL;ME CU 270;24.03.2022;08:16:04;24.03.2022;08:38:18;Am Großen Teich 9, 58640 Iserlohn, Deutschland;;Oesestraße 30, 58675 Hemer, Deutschland;;22;21;6;12,942
MAN TGL;ME CU 270;24.03.2022;08:44:05;24.03.2022;09:19:44;Oesestraße 30, 58675 Hemer, Deutschland;;Raiffeisenstraße 28, 59757 Arnsberg, Deutschland;;36;6;12;21,425
MAN TGL;ME CU 270;24.03.2022;09:31:42;24.03.2022;09:41:43;Raiffeisenstraße 28, 59757 Arnsberg, Deutschland;;Heinrich-Lübke-Straße 49, 59759 Arnsberg, Deutschland;;10;12;14;7,793
MAN TGL;ME CU 270;24.03.2022;09:55:17;24.03.2022;10:10:53;Heinrich-Lübke-Straße 49, 59759 Arnsberg, Deutschland;;Kalmecke 4, 59846 Sundern (Sauerland), Deutschland;;16;14;13;10,444
MAN TGL;ME CU 270;24.03.2022;10:23:27;24.03.2022;10:28:35;Kalmecke 4, 59846 Sundern (Sauerland), Deutschland;;Zum Dümpel 3, 59846 Sundern (Sauerland), Deutschland;;5;13;40;0,412
MAN TGL;ME CU 270;24.03.2022;11:08:27;24.03.2022;12:02:40;Zum Dümpel 3, 59846 Sundern (Sauerland), Deutschland;;Hammerstraße 9, 58791 Werdohl, Deutschland;;54;40;24;30,832
MAN TGL;ME CU 270;24.03.2022;12:26:39;24.03.2022;13:47:06;Hammerstraße 9, 58791 Werdohl, Deutschland;;Erich-Hoepner-Ring 9, 42369 Wuppertal, Deutschland;;80;24;40;53,504
MAN TGL;ME CU 270;24.03.2022;14:26:55;24.03.2022;14:52:18;Erich-Hoepner-Ring 9, 42369 Wuppertal, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;25;40;927;23,298
MAN TGL;ME CU 270;25.03.2022;06:19:21;25.03.2022;06:21:16;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Industriestraße 60, 42551 Velbert, Deutschland;;2;927;12;0,523
MAN TGL;ME CU 270;25.03.2022;06:33:22;25.03.2022;07:09:52;Industriestraße 60, 42551 Velbert, Deutschland;;Asbecker Str. 36, 58285 Gevelsberg, Deutschland;;36;12;11;37,676
MAN TGL;ME CU 270;25.03.2022;07:21:18;25.03.2022;07:44:07;Asbecker Str. 36, 58285 Gevelsberg, Deutschland;;Jacobstraße 29, 58256 Ennepetal, Deutschland;;23;11;6;9,137
MAN TGL;ME CU 270;25.03.2022;07:50:25;25.03.2022;08:23:26;Jacobstraße 29, 58256 Ennepetal, Deutschland;;Unterberchum 3, 58093 Hagen, Deutschland;;33;6;24;26,25
MAN TGL;ME CU 270;25.03.2022;08:47:01;25.03.2022;09:12:12;Unterberchum 3, 58093 Hagen, Deutschland;;Obermassener Kirchweg 9, 59423 Unna, Deutschland;;25;24;11;23,509
MAN TGL;ME CU 270;25.03.2022;09:23:18;25.03.2022;09:34:29;Obermassener Kirchweg 9, 59423 Unna, Deutschland;;Hildebrandstraße 16, 44319 Dortmund, Deutschland;;11;11;9;4,498
MAN TGL;ME CU 270;25.03.2022;09:43:37;25.03.2022;09:59:43;Hildebrandstraße 16, 44319 Dortmund, Deutschland;;Werkstraße 3, 59174 Kamen, Deutschland;;16;9;12;9,146
MAN TGL;ME CU 270;25.03.2022;10:12:06;25.03.2022;10:56:22;Werkstraße 3, 59174 Kamen, Deutschland;;Salinger Feld 4, 58454 Witten, Deutschland;;44;12;30;42,82
MAN TGL;ME CU 270;25.03.2022;11:26:08;25.03.2022;11:43:38;Salinger Feld 4, 58454 Witten, Deutschland;;Prinz-Regent-Straße 76A, 44795 Bochum, Deutschland;;18;30;13;14,128
MAN TGL;ME CU 270;25.03.2022;11:56:11;25.03.2022;12:16:29;Prinz-Regent-Straße 76A, 44795 Bochum, Deutschland;;Herner Str. 395, 44807 Bochum, Deutschland;;20;13;30;16,715
MAN TGL;ME CU 270;25.03.2022;12:46:50;25.03.2022;13:16:17;Herner Str. 395, 44807 Bochum, Deutschland;;Bredeneyer Str. 181, 45133 Essen, Deutschland;;29;30;42;23,43
MAN TGL;ME CU 270;25.03.2022;13:58:24;25.03.2022;14:23:47;Bredeneyer Str. 181, 45133 Essen, Deutschland;;Siemensstraße 5A, 42551 Velbert, Deutschland;;25;42;8;12,368
MAN TGL;ME CU 270;25.03.2022;14:31:18;25.03.2022;14:36:29;Siemensstraße 5A, 42551 Velbert, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;5;8;;0,484
MAN TGL;ME CU 90;17.03.2022;06:29:29;17.03.2022;06:59:05;Haberstraße 3-5, 42551 Velbert, Deutschland;;Möddinghofe 27, 42279 Wuppertal, Deutschland;;30;;14;30,144
MAN TGL;ME CU 90;17.03.2022;07:12:37;17.03.2022;07:38:57;Möddinghofe 27, 42279 Wuppertal, Deutschland;;Dahlienstraße 43, 42477 Radevormwald, Deutschland;;26;14;15;18,789
MAN TGL;ME CU 90;17.03.2022;07:54:09;17.03.2022;08:33:38;Dahlienstraße 43, 42477 Radevormwald, Deutschland;;549P+4R Remscheid, Deutschland;;39;15;11;21,226
MAN TGL;ME CU 90;17.03.2022;08:44:23;17.03.2022;08:55:49;549P+4R Remscheid, Deutschland;;Alexander-Coppel-Straße 19-21, 42651 Solingen, Deutschland;;11;11;18;5,709
MAN TGL;ME CU 90;17.03.2022;09:14:06;17.03.2022;09:28:22;Alexander-Coppel-Straße 19-21, 42651 Solingen, Deutschland;;Atilla Tekin, Mühlenstraße 21, 42699 Solingen, Deutschland;;14;18;15;7,045
MAN TGL;ME CU 90;17.03.2022;09:43:07;17.03.2022;10:05:46;Atilla Tekin, Mühlenstraße 21, 42699 Solingen, Deutschland;;Yale-Allee 16, 42329 Wuppertal, Deutschland;;23;15;11;10,949
MAN TGL;ME CU 90;17.03.2022;10:16:40;17.03.2022;10:35:41;Yale-Allee 16, 42329 Wuppertal, Deutschland;;Kocherscheidt 7, 42553 Velbert, Deutschland;;19;11;50;11,322
MAN TGL;ME CU 90;17.03.2022;11:25:19;17.03.2022;11:39:07;Kocherscheidt 7, 42553 Velbert, Deutschland;;Otto-Hahn-Straße 19, 42579 Heiligenhaus, Deutschland;;14;50;11;12,467
MAN TGL;ME CU 90;17.03.2022;11:49:38;17.03.2022;11:57:10;Otto-Hahn-Straße 19, 42579 Heiligenhaus, Deutschland;;u. Industriestraße 30, 42579 Heiligenhaus, Deutschland;;8;11;11;3,634
MAN TGL;ME CU 90;17.03.2022;12:08:26;17.03.2022;12:17:19;u. Industriestraße 30, 42579 Heiligenhaus, Deutschland;;Schopshofer Weg 11, 42579 Heiligenhaus, Deutschland;;9;11;7;2,664
MAN TGL;ME CU 90;17.03.2022;12:24:38;17.03.2022;12:25:26;Schopshofer Weg 11, 42579 Heiligenhaus, Deutschland;;Hasselbecker Str. 2-4, 42579 Heiligenhaus, Deutschland;;1;7;11;0,276
MAN TGL;ME CU 90;17.03.2022;12:36:37;17.03.2022;12:53:30;Hasselbecker Str. 2-4, 42579 Heiligenhaus, Deutschland;;Burgfeld 2, 42551 Velbert, Deutschland;;17;11;20;10,262
MAN TGL;ME CU 90;17.03.2022;13:13:09;17.03.2022;13:20:01;Burgfeld 2, 42551 Velbert, Deutschland;;Langenberger Str. 137, 42551 Velbert, Deutschland;;7;20;8;2,101
MAN TGL;ME CU 90;17.03.2022;13:27:31;17.03.2022;13:32:24;Langenberger Str. 137, 42551 Velbert, Deutschland;;Nordstraße 27, 42551 Velbert, Deutschland;;5;8;16;2,284
MAN TGL;ME CU 90;17.03.2022;13:48:46;17.03.2022;13:51:31;Nordstraße 27, 42551 Velbert, Deutschland;;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;3;16;47;1,185
MAN TGL;ME CU 90;17.03.2022;14:38:40;17.03.2022;14:47:31;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;9;47;943;2,015
MAN TGL;ME CU 90;18.03.2022;06:30:10;18.03.2022;06:31:11;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Siemensstraße 5A, 42551 Velbert, Deutschland;;1;943;6;0,385
MAN TGL;ME CU 90;18.03.2022;06:37:16;18.03.2022;07:24:37;Siemensstraße 5A, 42551 Velbert, Deutschland;;Heerdterbuschstraße 12, 41460 Neuss, Deutschland;;47;6;14;38,511
MAN TGL;ME CU 90;18.03.2022;07:38:19;18.03.2022;08:15:49;Heerdterbuschstraße 12, 41460 Neuss, Deutschland;;Breite Str. 160, 41238 Mönchengladbach, Deutschland;;38;14;24;29,1
MAN TGL;ME CU 90;18.03.2022;08:39:23;18.03.2022;09:04:09;Breite Str. 160, 41238 Mönchengladbach, Deutschland;;Greefsallee 49-50, 41747 Viersen, Deutschland;;25;24;22;11,903
MAN TGL;ME CU 90;18.03.2022;09:25:49;18.03.2022;09:48:51;Greefsallee 49-50, 41747 Viersen, Deutschland;;Lenenweg 27, 47918 Tönisvorst, Deutschland;;23;22;8;19,555
MAN TGL;ME CU 90;18.03.2022;09:57:16;18.03.2022;10:12:08;Lenenweg 27, 47918 Tönisvorst, Deutschland;;Hooghe Weg 16, 47906 Kempen, Deutschland;;15;8;13;10,024
MAN TGL;ME CU 90;18.03.2022;10:25:26;18.03.2022;10:54:31;Hooghe Weg 16, 47906 Kempen, Deutschland;;Breuershofstraße 48, 47807 Krefeld, Deutschland;;29;13;13;21,917
MAN TGL;ME CU 90;18.03.2022;11:07:21;18.03.2022;11:08:41;Breuershofstraße 48, 47807 Krefeld, Deutschland;;Kimplerstraße 334, 47807 Krefeld, Deutschland;;1;13;7;0,686
MAN TGL;ME CU 90;18.03.2022;11:15:24;18.03.2022;11:32:43;Kimplerstraße 334, 47807 Krefeld, Deutschland;;Bruchfeld 90, 47809 Krefeld, Deutschland;;17;7;11;15,133
MAN TGL;ME CU 90;18.03.2022;11:44:08;18.03.2022;11:51:31;Bruchfeld 90, 47809 Krefeld, Deutschland;;Römerstraße 17, 47809 Krefeld, Deutschland;;7;11;29;4,604
MAN TGL;ME CU 90;18.03.2022;12:20:47;18.03.2022;12:42:12;Römerstraße 17, 47809 Krefeld, Deutschland;;9R3C+M2 Duisburg, Deutschland;;21;29;30;16,291
MAN TGL;ME CU 90;18.03.2022;13:12:25;18.03.2022;13:47:02;9R3C+M2 Duisburg, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;35;30;5318;26,824
